C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\ProgramData\anaconda3\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.573       |
|    explained_variance   | -0.00603     |
|    learning_rate        | 0.0001       |
|    loss                 | 109          |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0033      |
|    value_loss           | 252          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 45.1          |
| time/                   |               |
|    fps                  | 363           |
|    iterations           | 15            |
|    time_elapsed         | 42            |
|    total_timesteps      | 15360         |
| train/                  |               |
|    approx_kl            | 0.00046122447 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.525        |
|    explained_variance   | -0.0264       |
|    learning_rate        | 0.0001        |
|    loss                 | 65.6          |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.00144      |
|    value_loss           | 143           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 64.7          |
| time/                   |               |
|    fps                  | 362           |
|    iterations           | 16            |
|    time_elapsed         | 45            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00037546043 |
|    clip_fraction        | 0.00215       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.538        |
|    explained_variance   | -0.012        |
|    learning_rate        | 0.0001        |
|    loss                 | 50            |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.000475     |
|    value_loss           | 197           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 84.5         |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 17           |
|    time_elapsed         | 48           |
|    total_timesteps      | 17408        |
| train/                  |              |
|    approx_kl            | 0.0009842752 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.508       |
|    explained_variance   | -0.000891    |
|    learning_rate        | 0.0001       |
|    loss                 | 93.3         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00404     |
|    value_loss           | 290          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | 105        |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 18         |
|    time_elapsed         | 51         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.00198658 |
|    clip_fraction        | 0.0149     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.472     |
|    explained_variance   | 0.00213    |
|    learning_rate        | 0.0001     |
|    loss                 | 84.4       |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00341   |
|    value_loss           | 209        |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 109           |
| time/                   |               |
|    fps                  | 361           |
|    iterations           | 19            |
|    time_elapsed         | 53            |
|    total_timesteps      | 19456         |
| train/                  |               |
|    approx_kl            | 0.00022361992 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.421        |
|    explained_variance   | -0.00715      |
|    learning_rate        | 0.0001        |
|    loss                 | 52.1          |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000565     |
|    value_loss           | 120           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 120          |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 20           |
|    time_elapsed         | 56           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0013321191 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.407       |
|    explained_variance   | -0.00471     |
|    learning_rate        | 0.0001       |
|    loss                 | 65.1         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00101     |
|    value_loss           | 176          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 132          |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 21           |
|    time_elapsed         | 59           |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 0.0031063778 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.376       |
|    explained_variance   | -0.00375     |
|    learning_rate        | 0.0001       |
|    loss                 | 36.7         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00447     |
|    value_loss           | 150          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 137           |
| time/                   |               |
|    fps                  | 365           |
|    iterations           | 22            |
|    time_elapsed         | 61            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 0.00050784496 |
|    clip_fraction        | 0.0122        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.394        |
|    explained_variance   | -0.00539      |
|    learning_rate        | 0.0001        |
|    loss                 | 76.2          |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.000987     |
|    value_loss           | 119           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 141           |
| time/                   |               |
|    fps                  | 366           |
|    iterations           | 23            |
|    time_elapsed         | 64            |
|    total_timesteps      | 23552         |
| train/                  |               |
|    approx_kl            | 2.3730681e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.366        |
|    explained_variance   | -0.00391      |
|    learning_rate        | 0.0001        |
|    loss                 | 37.8          |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.000166     |
|    value_loss           | 83.3          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 24          |
|    time_elapsed         | 67          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.002257765 |
|    clip_fraction        | 0.00342     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.344      |
|    explained_variance   | 0.0013      |
|    learning_rate        | 0.0001      |
|    loss                 | 33.1        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00135    |
|    value_loss           | 73.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 25          |
|    time_elapsed         | 69          |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.001058582 |
|    clip_fraction        | 0.00479     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.341      |
|    explained_variance   | 0.000525    |
|    learning_rate        | 0.0001      |
|    loss                 | 76.6        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00151    |
|    value_loss           | 113         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 143          |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 26           |
|    time_elapsed         | 72           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0010139203 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.301       |
|    explained_variance   | -0.00136     |
|    learning_rate        | 0.0001       |
|    loss                 | 29.9         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00311     |
|    value_loss           | 75.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 146          |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 27           |
|    time_elapsed         | 75           |
|    total_timesteps      | 27648        |
| train/                  |              |
|    approx_kl            | 0.0011936992 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.306       |
|    explained_variance   | -0.0019      |
|    learning_rate        | 0.0001       |
|    loss                 | 24.2         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00143     |
|    value_loss           | 136          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 146         |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 28          |
|    time_elapsed         | 78          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.001563105 |
|    clip_fraction        | 0.0199      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.26       |
|    explained_variance   | 0.00108     |
|    learning_rate        | 0.0001      |
|    loss                 | 48.9        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00358    |
|    value_loss           | 64.2        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 148           |
| time/                   |               |
|    fps                  | 368           |
|    iterations           | 29            |
|    time_elapsed         | 80            |
|    total_timesteps      | 29696         |
| train/                  |               |
|    approx_kl            | 0.00018464657 |
|    clip_fraction        | 0.00107       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.256        |
|    explained_variance   | -0.0046       |
|    learning_rate        | 0.0001        |
|    loss                 | 16.7          |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.000394     |
|    value_loss           | 51            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 147          |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 30           |
|    time_elapsed         | 83           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0013294833 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.232       |
|    explained_variance   | -0.00309     |
|    learning_rate        | 0.0001       |
|    loss                 | 43           |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00218     |
|    value_loss           | 65.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 147           |
| time/                   |               |
|    fps                  | 368           |
|    iterations           | 31            |
|    time_elapsed         | 86            |
|    total_timesteps      | 31744         |
| train/                  |               |
|    approx_kl            | 0.00014443137 |
|    clip_fraction        | 0.00322       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.27         |
|    explained_variance   | -0.000755     |
|    learning_rate        | 0.0001        |
|    loss                 | 164           |
|    n_updates            | 300           |
|    policy_gradient_loss | 0.00133       |
|    value_loss           | 256           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 147           |
| time/                   |               |
|    fps                  | 369           |
|    iterations           | 32            |
|    time_elapsed         | 88            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 0.00020008301 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.242        |
|    explained_variance   | -0.00103      |
|    learning_rate        | 0.0001        |
|    loss                 | 29.8          |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.000328     |
|    value_loss           | 106           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 148          |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 33           |
|    time_elapsed         | 91           |
|    total_timesteps      | 33792        |
| train/                  |              |
|    approx_kl            | 0.0009971648 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.202       |
|    explained_variance   | -0.001       |
|    learning_rate        | 0.0001       |
|    loss                 | 45.6         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00328     |
|    value_loss           | 76.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 150          |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 34           |
|    time_elapsed         | 94           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0007673608 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.226       |
|    explained_variance   | -0.0013      |
|    learning_rate        | 0.0001       |
|    loss                 | 23.8         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00242     |
|    value_loss           | 55.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 149         |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 35          |
|    time_elapsed         | 97          |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.001214914 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.215      |
|    explained_variance   | -0.000529   |
|    learning_rate        | 0.0001      |
|    loss                 | 14.7        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00165    |
|    value_loss           | 60.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 148          |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 36           |
|    time_elapsed         | 99           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0005038334 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.212       |
|    explained_variance   | -0.000335    |
|    learning_rate        | 0.0001       |
|    loss                 | 189          |
|    n_updates            | 350          |
|    policy_gradient_loss | 0.000358     |
|    value_loss           | 192          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 147          |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 37           |
|    time_elapsed         | 102          |
|    total_timesteps      | 37888        |
| train/                  |              |
|    approx_kl            | 5.256018e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.212       |
|    explained_variance   | 0.000107     |
|    learning_rate        | 0.0001       |
|    loss                 | 163          |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000101    |
|    value_loss           | 401          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 148           |
| time/                   |               |
|    fps                  | 368           |
|    iterations           | 38            |
|    time_elapsed         | 105           |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 0.00043122587 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.2          |
|    explained_variance   | -0.000104     |
|    learning_rate        | 0.0001        |
|    loss                 | 225           |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.00191      |
|    value_loss           | 215           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 149           |
| time/                   |               |
|    fps                  | 368           |
|    iterations           | 39            |
|    time_elapsed         | 108           |
|    total_timesteps      | 39936         |
| train/                  |               |
|    approx_kl            | 0.00044122594 |
|    clip_fraction        | 0.000879      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.187        |
|    explained_variance   | -0.000815     |
|    learning_rate        | 0.0001        |
|    loss                 | 20            |
|    n_updates            | 380           |
|    policy_gradient_loss | -0.000312     |
|    value_loss           | 49.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 148          |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 40           |
|    time_elapsed         | 111          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0009397801 |
|    clip_fraction        | 0.00928      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.189       |
|    explained_variance   | 0.00018      |
|    learning_rate        | 0.0001       |
|    loss                 | 34.6         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00168     |
|    value_loss           | 77.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 149          |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 41           |
|    time_elapsed         | 114          |
|    total_timesteps      | 41984        |
| train/                  |              |
|    approx_kl            | 0.0011453698 |
|    clip_fraction        | 0.00947      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.177       |
|    explained_variance   | -0.000181    |
|    learning_rate        | 0.0001       |
|    loss                 | 286          |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00206     |
|    value_loss           | 254          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 149           |
| time/                   |               |
|    fps                  | 367           |
|    iterations           | 42            |
|    time_elapsed         | 116           |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 0.00048503792 |
|    clip_fraction        | 0.0043        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.136        |
|    explained_variance   | -0.00032      |
|    learning_rate        | 0.0001        |
|    loss                 | 14.8          |
|    n_updates            | 410           |
|    policy_gradient_loss | -0.00175      |
|    value_loss           | 47.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 148          |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 43           |
|    time_elapsed         | 119          |
|    total_timesteps      | 44032        |
| train/                  |              |
|    approx_kl            | 0.0005408459 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.16        |
|    explained_variance   | -0.000482    |
|    learning_rate        | 0.0001       |
|    loss                 | 35.8         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.0023      |
|    value_loss           | 56.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 148          |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 44           |
|    time_elapsed         | 122          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 8.634792e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.183       |
|    explained_variance   | -0.000149    |
|    learning_rate        | 0.0001       |
|    loss                 | 99.7         |
|    n_updates            | 430          |
|    policy_gradient_loss | 0.00056      |
|    value_loss           | 171          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 148          |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 45           |
|    time_elapsed         | 125          |
|    total_timesteps      | 46080        |
| train/                  |              |
|    approx_kl            | 0.0009576954 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.178       |
|    explained_variance   | -0.000313    |
|    learning_rate        | 0.0001       |
|    loss                 | 26.2         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00236     |
