C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\ProgramData\anaconda3\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    fps                  | 341           |
|    iterations           | 4             |
|    time_elapsed         | 47            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 6.7872985e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0204        |
|    learning_rate        | 0.0001        |
|    loss                 | 4.1e+04       |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.000217     |
|    value_loss           | 2.01e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -442         |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 5            |
|    time_elapsed         | 61           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 5.360134e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | -0.0571      |
|    learning_rate        | 0.0001       |
|    loss                 | 5.23e+04     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000255    |
|    value_loss           | 2.75e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -378          |
| time/                   |               |
|    fps                  | 327           |
|    iterations           | 6             |
|    time_elapsed         | 75            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 5.3021402e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.0294       |
|    learning_rate        | 0.0001        |
|    loss                 | 5.61e+04      |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.000228     |
|    value_loss           | 2.85e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -344         |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 7            |
|    time_elapsed         | 87           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 7.585369e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.026        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.58e+04     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000251    |
|    value_loss           | 1.66e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -362          |
| time/                   |               |
|    fps                  | 327           |
|    iterations           | 8             |
|    time_elapsed         | 100           |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 2.1171014e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.0698        |
|    learning_rate        | 0.0001        |
|    loss                 | 3.5e+04       |
|    n_updates            | 210           |
|    policy_gradient_loss | -9.08e-05     |
|    value_loss           | 1.9e+04       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -414         |
| time/                   |              |
|    fps                  | 326          |
|    iterations           | 9            |
|    time_elapsed         | 112          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 6.959228e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.055        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.82e+04     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000357    |
|    value_loss           | 1.88e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -433          |
| time/                   |               |
|    fps                  | 328           |
|    iterations           | 10            |
|    time_elapsed         | 124           |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 3.9816034e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.115         |
|    learning_rate        | 0.0001        |
|    loss                 | 4.94e+04      |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.000269     |
|    value_loss           | 2.71e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -474         |
| time/                   |              |
|    fps                  | 324          |
|    iterations           | 11           |
|    time_elapsed         | 138          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 7.705332e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.0262      |
|    learning_rate        | 0.0001       |
|    loss                 | 5.57e+04     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00051     |
|    value_loss           | 2.56e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -504          |
| time/                   |               |
|    fps                  | 325           |
|    iterations           | 12            |
|    time_elapsed         | 151           |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 3.9280218e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.0643        |
|    learning_rate        | 0.0001        |
|    loss                 | 4.11e+04      |
|    n_updates            | 330           |
|    policy_gradient_loss | -0.000272     |
|    value_loss           | 2.55e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -460         |
| time/                   |              |
|    fps                  | 321          |
|    iterations           | 13           |
|    time_elapsed         | 165          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 2.144667e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.0528       |
|    learning_rate        | 0.0001       |
|    loss                 | 5.01e+04     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000157    |
|    value_loss           | 2.51e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -463          |
| time/                   |               |
|    fps                  | 319           |
|    iterations           | 14            |
|    time_elapsed         | 179           |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 1.3343117e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.0846        |
|    learning_rate        | 0.0001        |
|    loss                 | 5.07e+04      |
|    n_updates            | 390           |
|    policy_gradient_loss | -0.000103     |
|    value_loss           | 2.24e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -442          |
| time/                   |               |
|    fps                  | 319           |
|    iterations           | 15            |
|    time_elapsed         | 192           |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 1.8132734e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.0427        |
|    learning_rate        | 0.0001        |
|    loss                 | 4.99e+04      |
|    n_updates            | 420           |
|    policy_gradient_loss | -0.000142     |
|    value_loss           | 2.6e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -413          |
| time/                   |               |
|    fps                  | 319           |
|    iterations           | 16            |
|    time_elapsed         | 204           |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 3.5646663e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.0873        |
|    learning_rate        | 0.0001        |
|    loss                 | 4.32e+04      |
|    n_updates            | 450           |
|    policy_gradient_loss | -3.94e-05     |
|    value_loss           | 2.19e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -388         |
| time/                   |              |
|    fps                  | 319          |
|    iterations           | 17           |
|    time_elapsed         | 218          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 2.155974e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.00723      |
|    learning_rate        | 0.0001       |
|    loss                 | 4.39e+04     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.000137    |
|    value_loss           | 2.12e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -373          |
| time/                   |               |
|    fps                  | 319           |
|    iterations           | 18            |
|    time_elapsed         | 230           |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 5.9938946e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.0486        |
|    learning_rate        | 0.0001        |
|    loss                 | 4.01e+04      |
|    n_updates            | 510           |
|    policy_gradient_loss | -0.000352     |
|    value_loss           | 1.85e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -422          |
| time/                   |               |
|    fps                  | 318           |
|    iterations           | 19            |
|    time_elapsed         | 244           |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 5.0305796e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.0254        |
|    learning_rate        | 0.0001        |
|    loss                 | 3.77e+04      |
|    n_updates            | 540           |
|    policy_gradient_loss | -0.000285     |
|    value_loss           | 1.96e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -424          |
| time/                   |               |
|    fps                  | 318           |
|    iterations           | 20            |
|    time_elapsed         | 257           |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 2.3745524e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.0995        |
|    learning_rate        | 0.0001        |
|    loss                 | 3.89e+04      |
|    n_updates            | 570           |
|    policy_gradient_loss | -0.000175     |
|    value_loss           | 2.21e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -400          |
| time/                   |               |
|    fps                  | 318           |
|    iterations           | 21            |
|    time_elapsed         | 270           |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 1.1949669e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.0603        |
|    learning_rate        | 0.0001        |
|    loss                 | 4.24e+04      |
|    n_updates            | 600           |
|    policy_gradient_loss | -9.34e-05     |
|    value_loss           | 2.05e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -394         |
| time/                   |              |
|    fps                  | 317          |
|    iterations           | 22           |
|    time_elapsed         | 283          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 5.973794e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.0427       |
|    learning_rate        | 0.0001       |
|    loss                 | 5.12e+04     |
|    n_updates            | 630          |
|    policy_gradient_loss | -6.02e-05    |
|    value_loss           | 2.03e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -396          |
| time/                   |               |
|    fps                  | 317           |
|    iterations           | 23            |
|    time_elapsed         | 297           |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 1.6377744e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.0592        |
|    learning_rate        | 0.0001        |
|    loss                 | 3.95e+04      |
|    n_updates            | 660           |
|    policy_gradient_loss | -0.000126     |
|    value_loss           | 1.83e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -410         |
| time/                   |              |
|    fps                  | 317          |
|    iterations           | 24           |
|    time_elapsed         | 310          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 2.280534e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.0553       |
|    learning_rate        | 0.0001       |
|    loss                 | 4.13e+04     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.000175    |
|    value_loss           | 2.1e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -367         |
| time/                   |              |
|    fps                  | 317          |
|    iterations           | 25           |
|    time_elapsed         | 322          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 4.115999e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.0594       |
|    learning_rate        | 0.0001       |
|    loss                 | 3.51e+04     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.000316    |
|    value_loss           | 1.89e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -354          |
| time/                   |               |
|    fps                  | 317           |
|    iterations           | 26            |
|    time_elapsed         | 335           |
|    total_timesteps      | 106496        |
| train/                  |               |
|    approx_kl            | 4.2224943e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.0365        |
|    learning_rate        | 0.0001        |
|    loss                 | 3e+04         |
|    n_updates            | 750           |
|    policy_gradient_loss | -0.000286     |
|    value_loss           | 1.66e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -358          |
| time/                   |               |
|    fps                  | 317           |
|    iterations           | 27            |
|    time_elapsed         | 348           |
|    total_timesteps      | 110592        |
| train/                  |               |
|    approx_kl            | 8.7256005e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.029         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.99e+04      |
|    n_updates            | 780           |
|    policy_gradient_loss | -0.000608     |
|    value_loss           | 1.97e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -340          |
| time/                   |               |
|    fps                  | 317           |
|    iterations           | 28            |
|    time_elapsed         | 361           |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 1.6032951e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.36         |
|    explained_variance   | 0.0184        |
|    learning_rate        | 0.0001        |
|    loss                 | 4.03e+04      |
|    n_updates            | 810           |
|    policy_gradient_loss | -0.000125     |
|    value_loss           | 2.09e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -305         |
| time/                   |              |
|    fps                  | 316          |
|    iterations           | 29           |
|    time_elapsed         | 375          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 6.078405e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.0763       |
|    learning_rate        | 0.0001       |
|    loss                 | 3.76e+04     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00041     |
|    value_loss           | 1.86e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -319          |
| time/                   |               |
|    fps                  | 317           |
|    iterations           | 30            |
|    time_elapsed         | 387           |
|    total_timesteps      | 122880        |
| train/                  |               |
|    approx_kl            | 1.4015648e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.36         |
|    explained_variance   | 0.0768        |
|    learning_rate        | 0.0001        |
|    loss                 | 3.79e+04      |
|    n_updates            | 870           |
|    policy_gradient_loss | -0.000104     |
|    value_loss           | 2.18e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -315         |
| time/                   |              |
|    fps                  | 317          |
|    iterations           | 31           |
|    time_elapsed         | 399          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 3.513998e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.0136       |
|    learning_rate        | 0.0001       |
|    loss                 | 3.39e+04     |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.000245    |
|    value_loss           | 1.96e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -351         |
| time/                   |              |
|    fps                  | 317          |
|    iterations           | 32           |
|    time_elapsed         | 412          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 2.499744e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.0643       |
|    learning_rate        | 0.0001       |
|    loss                 | 4.33e+04     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.000202    |
|    value_loss           | 2.03e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -296          |
| time/                   |               |
|    fps                  | 318           |
|    iterations           | 33            |
|    time_elapsed         | 424           |
|    total_timesteps      | 135168        |
| train/                  |               |
|    approx_kl            | 2.7136004e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.36         |
|    explained_variance   | 0.0442        |
|    learning_rate        | 0.0001        |
|    loss                 | 2.79e+04      |
|    n_updates            | 960           |
|    policy_gradient_loss | -0.000209     |
|    value_loss           | 1.62e+04      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -266        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 34          |
|    time_elapsed         | 437         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 8.71309e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | -0.0316     |
|    learning_rate        | 0.0001      |
|    loss                 | 2.46e+04    |
|    n_updates            | 990         |
|    policy_gradient_loss | -6.6e-05    |
|    value_loss           | 1.43e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -271        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 35          |
|    time_elapsed         | 451         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 4.40905e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.0291      |
|    learning_rate        | 0.0001      |
|    loss                 | 5.32e+04    |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.000374   |
|    value_loss           | 2.27e+04    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -296          |
| time/                   |               |
|    fps                  | 317           |
|    iterations           | 36            |
|    time_elapsed         | 464           |
|    total_timesteps      | 147456        |
| train/                  |               |
|    approx_kl            | 1.7602244e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.35         |
|    explained_variance   | -0.0475       |
|    learning_rate        | 0.0001        |
|    loss                 | 3.29e+04      |
|    n_updates            | 1050          |
|    policy_gradient_loss | -0.000135     |
|    value_loss           | 1.84e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -283         |
| time/                   |              |
|    fps                  | 317          |
|    iterations           | 37           |
|    time_elapsed         | 477          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 5.190636e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.0124       |
|    learning_rate        | 0.0001       |
|    loss                 | 3.56e+04     |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.000425    |
|    value_loss           | 1.76e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -282          |
| time/                   |               |
|    fps                  | 316           |
|    iterations           | 38            |
|    time_elapsed         | 492           |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 4.9284383e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.35         |
|    explained_variance   | 0.0487        |
|    learning_rate        | 0.0001        |
|    loss                 | 2.91e+04      |
|    n_updates            | 1110          |
|    policy_gradient_loss | -0.000361     |
|    value_loss           | 1.49e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -278          |
| time/                   |               |
|    fps                  | 315           |
|    iterations           | 39            |
|    time_elapsed         | 506           |
|    total_timesteps      | 159744        |
| train/                  |               |
|    approx_kl            | 2.9274364e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.35         |
|    explained_variance   | 0.0912        |
|    learning_rate        | 0.0001        |
|    loss                 | 2.92e+04      |
|    n_updates            | 1140          |
|    policy_gradient_loss | -0.000221     |
|    value_loss           | 1.52e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -237          |
| time/                   |               |
|    fps                  | 315           |
|    iterations           | 40            |
|    time_elapsed         | 519           |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 2.5670757e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.34         |
|    explained_variance   | 0.0862        |
|    learning_rate        | 0.0001        |
|    loss                 | 2.6e+04       |
|    n_updates            | 1170          |
|    policy_gradient_loss | -0.000178     |
|    value_loss           | 1.46e+04      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 41          |
|    time_elapsed         | 534         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 6.83532e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | -0.0517     |
|    learning_rate        | 0.0001      |
|    loss                 | 2.48e+04    |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.000361   |
|    value_loss           | 1.27e+04    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -231          |
| time/                   |               |
|    fps                  | 314           |
|    iterations           | 42            |
|    time_elapsed         | 546           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 1.7783314e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.34         |
|    explained_variance   | 0.0493        |
|    learning_rate        | 0.0001        |
|    loss                 | 3.22e+04      |
|    n_updates            | 1230          |
|    policy_gradient_loss | -0.000121     |
|    value_loss           | 1.61e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -259          |
| time/                   |               |
|    fps                  | 314           |
|    iterations           | 43            |
|    time_elapsed         | 560           |
|    total_timesteps      | 176128        |
| train/                  |               |
|    approx_kl            | 3.4574347e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.34         |
|    explained_variance   | 0.0335        |
|    learning_rate        | 0.0001        |
|    loss                 | 3.88e+04      |
|    n_updates            | 1260          |
|    policy_gradient_loss | -0.000229     |
|    value_loss           | 1.94e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -268         |
| time/                   |              |
|    fps                  | 313          |
|    iterations           | 44           |
|    time_elapsed         | 575          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 4.132543e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.0422       |
|    learning_rate        | 0.0001       |
|    loss                 | 4.99e+04     |
|    n_updates            | 1290         |
